name,codigo_descricao,descricao,conceito
A - CATEGORIAS ECONÔMICAS,3,Despesas Correntes,"Classificam-se nessa categoria todas as despesas que não contribuem, diretamente, para a formação ou aquisição de um bem de capital."
A - CATEGORIAS ECONÔMICAS,4,Despesas de Capital,"Classificam-se nessa categoria aquelas despesas que contribuem, diretamente, para a formação ou aquisição de um bem de capital."
B - GRUPOS DE NATUREZA DE DESPESA,1,Pessoal e Encargos Sociais,"Despesas orçamentárias com pessoal ativo, inativo e pensionistas, relativas a mandatos eletivos, cargos, funções ou empregos, civis, militares e de membros de Poder, com quaisquer espécies remuneratórias, tais como vencimentos e vantagens, fixas e variáveis, subsídios, proventos da aposentadoria, reformas e pensões, inclusive adicionais, gratificações, horas extras e vantagens pessoais de qualquer natureza, bem como encargos sociais e contribuições recolhidas pelo ente às entidades de previdência, conforme estabelece o caput do art. 18 da Lei Complementar 101, de 2000."
B - GRUPOS DE NATUREZA DE DESPESA,2,Juros e Encargos da Dívida,"Despesas orçamentárias com o pagamento de juros, comissões e outros encargos de operações de crédito internas e externas contratadas, bem como da dívida pública mobiliária."
B - GRUPOS DE NATUREZA DE DESPESA,3,Outras Despesas Correntes,"Despesas orçamentárias com aquisição de material de consumo, pagamento de diárias, contribuições, subvenções, auxílio-alimentação, auxílio-transporte, além de outras despesas da categoria econômica ""Despesas Correntes"" não classificáveis nos demais grupos de natureza de despesa."
B - GRUPOS DE NATUREZA DE DESPESA,4,Investimentos,"Despesas orçamentárias com softwares e com o planejamento e a execução de obras, inclusive com a aquisição de imóveis considerados necessários à realização destas últimas, e com a aquisição de instalações, equipamentos e material permanente."
B - GRUPOS DE NATUREZA DE DESPESA,5,Inversões Financeiras,"Despesas orçamentárias com a aquisição de imóveis ou bens de capital já em utilização; aquisição de títulos representativos do capital de empresas ou entidades de qualquer espécie, já constituídas, quando a operação não importe aumento do capital; e com a constituição ou aumento do capital de empresas, além de outras despesas classificáveis neste grupo."
B - GRUPOS DE NATUREZA DE DESPESA,6,Amortização da Dívida,"Despesas orçamentárias com o pagamento e/ou refinanciamento do principal e da atualização monetária ou cambial da dívida pública interna e externa, contratual ou mobiliária."
C - MODALIDADES DE APLICAÇÃO,20,Transferências à União,"Despesas orçamentárias realizadas pelos Estados, Municípios ou pelo Distrito Federal, mediante transferência de recursos financeiros à União, inclusive para suas entidades da administração indireta."
C - MODALIDADES DE APLICAÇÃO,22,Execução Orçamentária Delegada à União,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros, decorrentes de delegação ou descentralização à União para execução de ações de responsabilidade exclusiva do delegante."
C - MODALIDADES DE APLICAÇÃO,30,Transferências a Estados e ao Distrito Federal,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União ou dos Municípios aos Estados e ao Distrito Federal, inclusive para suas entidades da administração indireta."
C - MODALIDADES DE APLICAÇÃO,31,Transferências a Estados e ao Distrito Federal - Fundo a Fundo,Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União ou dos Municípios aos Estados e ao Distrito Federal por intermédio da modalidade fundo a fundo.
C - MODALIDADES DE APLICAÇÃO,32,Execução Orçamentária Delegada a Estados e ao Distrito Federal,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros, decorrentes de delegação ou descentralização a Estados e ao Distrito Federal para execução de ações de responsabilidade exclusiva do delegante."
